Tweet Number,Tweet Username,Tweet Text,Tweet Date,Tweet Geo
0,RealMorgellons,It is #irresponsible to ignore #legitimate #science that demonstrates #chroniclymedisease to appease your #systemofbelief . https://www. ncbi.nlm.nih.gov/pmc/articles/P MC6023324/ …,2018-12-29 14:11:12+00:00,
1,RealMorgellons,"Then there is no reason to claim that #chroniclymedisease doesn't exist, or that the people who have been diagnosed with it are loons that wear tin foil hats. That's immature behavior unbefitting of a scientist.",2018-12-29 13:50:45+00:00,
2,_Butter_Cream,"Never said Lyme disease was fake, I'm saying anyone suggesting someone with ALS, MS, Lupus, etc. has "" #chroniclymedisease "" is dangerous. No one should be on antibiotics as long as these "" #Lymeliterate "" Drs. put people on. Besides many know what to look for with Lyme disease.",2018-12-29 07:08:35+00:00,
3,mags_steele,"Symptoms are given in lived experience pretty much by dfn, but you can't have lived experience THAT you have (say) #chroniclymedisease . My lived experience is not some kind of evidential trump card, and disagreeing with my interpretation is not 'denying my lived experience'. 3/4",2018-12-28 10:01:09+00:00,
4,ScienceMeLive,"@Rjjames0416 #ChronicLymeDisease Another one who lost his way... DATTWYLER, FAILURE OF TETRACYCLINE THERAPY IN EARLY LYME DISEASE https:// onlinelibrary.wiley.com/doi/abs/10.100 2/art.1780300414 …",2018-12-26 20:41:17+00:00,
5,ScienceMeLive,"@Rjjames0416 #ChronicLymeDisease Steere is not the only one with amnesia Wilske 1989 , Survival of Borrelia burgdorferi in Antibiotically Treated Patients with Lyme borreliosis https:// link.springer.com/article/10.100 7%2FBF01645543 …",2018-12-26 20:25:15+00:00,
6,ACT_Clinic_USA,"Is your body overreacting or underreacting to #Lymedisease , causing chronic pain and discomfort? There is a drug-free alternative method you can try. https:// bit.ly/2BcineM #lyme #chroniclymedisease #sick #tick pic.twitter.com/Jm9Et0JCUW",2018-12-26 16:55:04+00:00,
7,modreflexology,The symptoms of #ChronicLymeDisease can be controlled with #Reflexology . Here is how! #Reflexology #ModernReflexology https:// bit.ly/2yHPFkE,2018-12-26 12:30:12+00:00,
8,LymeTalkNow,This is one of the biggest struggles of Lyme. #lyme #lymedisease #lymenow #lymelife #chroniclyme #lymesucks #chroniclymedisease pic.twitter.com/DEUXodVDxc,2018-12-24 17:38:32+00:00,
9,hannopretorius,I support Al %!!! Shame on those trying to silence him and force him to retract his educated opinions. #evidencebasedmedicine #infectiousdiseases #chroniclymedisease #paediatrics #ScienceDaddy,2018-12-23 18:37:51+00:00,
10,hannopretorius,Shame on those who are trying to silence & discredit the opinions of @AlastairMcA30 regarding #ChronicLymeDisease .We live in a free world where robust scientific evidence & debate matters and should be allowed. #Twitter and #paediatrics and #infectiousdiseases need such voices,2018-12-23 09:50:43+00:00,
11,DCyberMonkey,"YES - because if the bacteria is there then it is not ALS, it is #ChronicLymeDisease",2018-12-21 11:40:15+00:00,
12,ACT_Clinic_USA,What kind of an impact does taking #antibiotics have on the body? Short-term? Long-term? Find out how we can help you using our drug-free ACT approach. https:// bit.ly/2BjLgWH #chroniclymedisease #lyme #health #spoonie pic.twitter.com/x4A9dTQVI2,2018-12-20 01:25:03+00:00,
13,moonmoonmother,"But in all seriousness, I'm trying to heal from #ChronicLymeDisease & PA weather isn't the best for my healing nor for remission nor for preventative measures as much as I'd like to think I would be able to achieve full remission forever here, considering the possibility that",2018-12-19 16:11:34+00:00,
14,ACT_Clinic_USA,There are two reasons why antibiotics will not get rid of #Lyme disease in your body. What are they? https:// bit.ly/2BcineM #chroniclymedisease #TickBorneDiseases #LymeDisease,2018-12-17 18:43:00+00:00,
15,aGirlWithLyme,It’s so hard to explain how amazing it feels to have a doctor believe that you have #ChronicLymeDisease when it’s such a controversial diagnosis. He is also the first doctor to say out loud that I’m permanently disabled. I just feel like this is such a huge step!,2018-12-15 07:07:34+00:00,
16,aGirlWithLyme,So on Tuesday I told my AMAZING #ChronicPain doctor all about this and he was shocked! He then filled out the paperwork for me and on it he put that #ChronicLymeDisease & #Fibromyalgia were the cause. He also put that I am PERMANENTLY #DISABLED !,2018-12-15 07:03:54+00:00,
17,aGirlWithLyme,Back story: I’ve been sick and disabled for 10 years by #ChronicLymeDisease and in those 10 years I have not had the ability to go to school or work. It’s also very likely I will be like this for the rest of my life.,2018-12-15 06:51:09+00:00,
18,M_Mantha,Fabulous article @Izzy74 on #ChronicLymeDisease and the battles of the many many #LymeWarriors across this country ... ThankYou https:// twitter.com/TorontoStar/st atus/1073594727650480129 …,2018-12-14 21:34:11+00:00,
19,Pieuvrargentee,#Lyme #ChronicLymedisease https:// twitter.com/Pieuvrargentee /status/1068586740930281478 …,2018-12-13 22:46:01+00:00,
20,ACT_Clinic_USA,There are two reasons why antibiotics will not get rid of #Lyme disease in your body. What are they? https:// bit.ly/2BcineM #chroniclymedisease #TickBorneDiseases #LymeDisease,2018-12-13 20:05:06+00:00,
21,ChristieMLeto,"Exactly, it should be called what it is #ChronicLymeDisease #ChronicTickBorneInfections #SickAndTiredOfBeingSickAndTired",2018-12-13 00:35:07+00:00,
22,winexwednesday,"Soooo i have started on my book about #ChronicLymeDisease and #ChronicPain , it may take years for me to finish it and it will be in Dutch, but I am SO excited to do this!!",2018-12-12 12:41:38+00:00,
23,ChristieMLeto,"Noise Hurts, I have a terrible sensitivity to prolonged exposure loud music, too many ppl talking over it, hard this holiday time & don’t get me started on smells! Candles, plug ins, perfumes, oh my! #ChronicLymeDisease #Migraines #Vertigo #Nausea Hard to be merry & bright https:// twitter.com/DrDanielCamero n/status/1072649121130037248 …",2018-12-12 11:45:55+00:00,
24,ChristieMLeto,"@LymeAlliance My life, our lives, all those who are fighting this battle everyday & still after many years are trying to make others understand! #ChronicLymeDisease #IDontAlwaysLookSick #LymeIsReal",2018-12-11 03:34:40+00:00,
25,LymeTalkNow,This is one of the biggest struggles of Lyme. #lyme #lymedisease #lymenow #lymelife #chroniclyme #lymesucks #chroniclymedisease pic.twitter.com/nmCSiELtSR,2018-12-10 16:33:39+00:00,
26,moonmoonmother,"I'll be around but also not. #ChronicLymeDisease is taking a toll on me & my body & mental state need some rest especially with my ongoing treatment. I'll do my best to catch up with my messages ASAP, but it may be a while. You're all in my thoughts & I love you all. Take care. https:// twitter.com/moonchildmag/s tatus/1071254997252349952 …",2018-12-08 04:12:31+00:00,
27,Stef12878,Top - sept 16 bottom Dec 8 . #progress #chroniclymedisease #lymedisease #thisisyourbrainonlyme pic.twitter.com/lJAhmakVC9,2018-12-04 20:54:12+00:00,
28,LymeWarriorUS,#lymewarrior #lymedisease #lymelife #tickbornillness #chroniclymedisease #motivation #spoonie #chronicillness pic.twitter.com/I85gDlLOcW,2018-11-30 00:53:01+00:00,
29,LadyCleodora,#Lyme #lymedisease #chroniclyme #chroniclymedisease #chronicillness #chronicfatiguesyndrome #fibromialgia,2018-11-28 17:22:12+00:00,
30,LymeWarriorUS,Don't forget to pick up a Paws for lyme calendar for 2019 to support treatment for dogs with lyme at Illinois birddog rescue and lyme research! http:// buff.ly/2JjP9g6 #pawsforlyme #lymewarrior #lymedisease #lymelife #tickbornillness #chroniclymedisease #dogsofinstagram pic.twitter.com/mLJjQc9hAm,2018-11-23 22:30:05+00:00,
31,ACT_Clinic_USA,What kind of an impact does taking #antibiotics have on the body? Short-term? Long-term? Find out how we can help you using our drug-free ACT approach. https:// bit.ly/2BjLgWH #chroniclymedisease #lyme #health #spoonie pic.twitter.com/aSxCh9lETY,2018-11-23 18:54:02+00:00,
32,Lymekhaleesi,"These pleas into the night... these tears... this pain... this torture. THIS is what #chroniclymedisease looks like my dear friends. It’s terrifying, confusing, depersonalizing, and… https://www. instagram.com/p/Bqh4_g4nQ2V/ ?utm_source=ig_twitter_share&igshid=1sa6io25972ls …",2018-11-23 16:35:44+00:00,
33,ACT_Clinic_USA,"Is your body overreacting or underreacting to #Lymedisease , causing chronic pain and discomfort? There is a drug-free alternative method you can try. https:// bit.ly/2BcineM #lyme #chroniclymedisease #sick #tick pic.twitter.com/wuTOpYIO45",2018-11-22 21:45:03+00:00,
34,ChronicalyCarly,My main diagnosis is SICK AF FOR A LOT OF REASONS SOME UNKNOWN. I don't know how to fight that... I don't know how to live with that. #chronicillness #ChronicFatigueSyndrome #ChronicPain #ChronicLymeDisease #LymeDisease #EDS #MECFS #anxietyproblems #mentalillness #POTS #EBV pic.twitter.com/fOjxEd4cyL,2018-11-21 21:48:05+00:00,
35,ACT_Clinic_USA,There are two reasons why antibiotics will not get rid of #Lyme disease in your body. What are they? https:// bit.ly/2BcineM #chroniclymedisease #TickBorneDiseases #LymeDisease,2018-11-19 17:08:03+00:00,
36,Lpowell588Lady,New Government Report Calls for Better #Treatment of Chronic #Lyme Disease #ChronicLymeDisease https:// themighty.com/2018/11/tick-b orne-disease-working-group-report-chronic-lyme-disease/?utm_source=engagement_bar&utm_medium=twitter&utm_campaign=twitter_share …,2018-11-19 15:44:42+00:00,
37,ChristieMLeto,I knew many yrs before even diagnosed I shouldn’t give blood. I never did. Never wanted anyone to wake up & feel like I do everyday! #ChronicLymeDisease #Babesia #Bartonella #Ehrlichia I think it’s common sense really?! Don’t give blood if you’re sickly!,2018-11-19 14:43:36+00:00,
38,lyme_protest,"Come on @MattHancock , let's have an answer or are you to spineless to even answer? #LymeDisease #Lyme #ChronicPain #chronicillness #chroniclymedisease",2018-11-17 21:45:53+00:00,
39,MadamMortician,"Tonight starts the battle!! We are fighting the fight against Chronic Lyme Disease!! Head on over, hang out, spread the love and let's BEAT this debilitating disease!!! http:// Madammortician.com #ChronicLymeDisease #CureLymeDisease #LymeDisease",2018-11-17 04:19:20+00:00,
40,EndLymeStigma,"A courageous woman shares her story of how the stigma of ""Lyme"" affected her. Life ""Sucked Away From Me"" https://www. endlymestigma.com/single-post/20 18/07/13/Life-Sucked-Away-From-Me … #Lyme #chroniclymedisease #endlymestigma #TickBorneDisease #Ticks #patientstories #borreliosis #Bartonella #ChronicIllness",2018-11-16 22:18:27+00:00,
41,KimberlyPinker,( #MedicalMedium & #LowHistamine Protocol for #Lyme ) - - #CeleryJuice #ChronicLymeDisease #Health #Lifestyle #LymeDisease #LymeDontKillMyVibe #MedicalMediumProtocol #Recipes #ThinkingOutLoud #Wellness #WellnessTour - http:// fashionhealth.ga/medical-medium -low-histamine-protocol-for-lyme/ … pic.twitter.com/OyeFDAKhiJ,2018-11-14 15:50:46+00:00,
